

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   19967
                                             26 BANK1      3     3      0
                       _intial_inter
                             _lcdcmd
                            _lcdinit
                          _lcdstring
                              _servo
 ---------------------------------------------------------------------------------
 (1) _servo                                                1     1      0   19557
                                             78 BANK0      1     1      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _dista_cal
 ---------------------------------------------------------------------------------
 (2) _dista_cal                                            7     7      0   13411
                                             19 BANK1      7     7      0
                            ___awdiv
                            ___awmod
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _lcdcmd
                             _lcddat
                          _lcdstring
 ---------------------------------------------------------------------------------
 (3) _lcdstring                                            2     2      0     348
                                              1 BANK0      2     2      0
                             _lcddat
 ---------------------------------------------------------------------------------
 (4) _lcddat                                               1     1      0      31
                                              0 BANK0      1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1016
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     877
                                              8 BANK1     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4253
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3262
                                             66 BANK0     12     4      8
                                              0 BANK1      8     8      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1056
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcdinit                                              0     0      0      31
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (3) _lcdcmd                                               1     1      0      31
                                              0 BANK0      1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (5) _pulse                                                2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _intial_inter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _timer_isr                                            4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _intial_inter
   _lcdcmd
     _pulse
   _lcdinit
     _lcdcmd
   _lcdstring
     _lcddat
       _pulse
   _servo
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _dista_cal
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       ___fladd
       ___fldiv
       ___flmul
       ___fltol
       ___xxtofl
       _lcdcmd
       _lcddat
       _lcdstring

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      97       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1D      3D       7       76.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      97      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 28 12:30:42 2022

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        _f 00BD  
                      _i 00AA                        pc 0002             ___fldiv@sign 0059  
                     _A1 00A8                       _A2 00A6                       _A3 00A4  
                     l91 177E                       l85 17B3                       l94 178A  
                     l88 07FC                       _d1 00BC                       _d2 00BB  
                     _d3 00BA                       _d4 00B2                       _d5 00B0  
                     _d6 00AE             ___awdiv@sign 0025                       _t1 0079  
                     _t2 0078                       _t3 0077                       _t4 0076  
                     _t5 006F                       fsr 0004      __Umul8_16@word_mpld 0024  
                    l100 17D6                      l123 1797                      l131 0D49  
                    l134 0FFF                      l126 0D40                      l128 0D44  
                    l129 0D45                      l145 0B53                      l405 0862  
                    l432 0998                      l425 09AD                      l610 0D14  
                    l435 09AD                      l532 009A                      l612 0D24  
                    l604 0CA2                      l392 0931                      l536 019B  
                    l640 06E1                      l553 02AA                      l545 038C  
                    l538 0166                      l634 0659                      l563 02F8  
                    l628 06ED                      l557 02D6                      l574 037C  
                    l566 0356                      l590 0D30                      l575 038C  
                    l647 17ED                      l672 0712                      l649 17FF  
                    l674 07A9                      l588 0BB0                      l685 0773  
                    l686 077F                      l678 0757                      _GIE 005F  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RC4 003C                      fsr0 0004  
                    indf 0000             ___awmod@sign 002D             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 00D2                     l2011 0C09  
                   l2003 0BDF                     l2021 0C27                     l2013 0C0B  
                   l2005 0BF1                     l2015 0C10                     l2023 0C30  
                   l2031 0C55                     l2007 0BF9                     l2041 0C72  
                   l2033 0C5B                     l2025 0C42                     l2017 0C22  
                   l2009 0C01                     l3001 0FF1                     l3011 17AD  
                   l3003 1798                     l2051 0C87                     l2043 0C73  
                   l2035 0C63                     l2027 0C43                     l2019 0C26  
                   l1501 178E                     l3005 179B                     l2061 0CAC  
                   l2053 0C8B                     l2045 0C7C                     l2037 0C65  
                   l2029 0C51                     l3021 09BC                     l3013 09AE  
                   l1503 1794                     l3007 17A1                     l2071 0CEA  
                   l2063 0CBA                     l2055 0C9F                     l2039 0C6E  
                   l2047 0C82                     l3023 0A0B                     l3015 09AF  
                   l3031 0A76                     l1505 1795                     l3009 17A7  
                   l2081 0D1A                     l2073 0CF8                     l2065 0CBE  
                   l2049 0C86                     l3041 0AE2                     l3033 0A86  
                   l3025 0A1C                     l3017 09B4                     l1507 1796  
                   l2083 0D1E                     l2075 0D07                     l2067 0CD7  
                   l2059 0CA7                     l3043 0AF3                     l3035 0A8B  
                   l3027 0A6B                     l3051 0863                     l2501 08F6  
                   l1701 0833                     l2085 0D20                     l2077 0D0B  
                   l2069 0CDD                     l3045 0B42                     l3029 0A6C  
                   l3061 086E                     l3053 0868                     l2511 0916  
                   l2503 08FA                     l1703 0837                     l1711 0854  
                   l2079 0D13                     l3047 0B43                     l3039 0A93  
                   l3071 0884                     l3063 086F                     l3055 086B  
                   l2441 07F0                     l2513 091D                     l2505 08FE  
                   l1713 0859                     l1705 0841                     l2601 0092  
                   l3049 0B4D                     l3081 08AB                     l3073 088A  
